SuperQuery;Scenario;Query;QueryBucket;Date;Id;Fx(0);Npv
0;0;0;0;0.246575;0;0.771290;0.000000
0;0;0;0;0.246575;1;0.773048;0.000000
0;0;0;0;0.246575;2;0.774810;0.000000
0;0;0;0;0.246575;3;0.776576;0.000000
0;0;0;0;0.246575;4;0.778346;0.000000
0;0;0;0;0.246575;5;0.780120;0.000000
0;0;0;0;0.246575;6;0.781898;0.000000
0;0;0;0;0.246575;7;0.783680;0.000000
0;0;0;0;0.246575;8;0.785466;0.000000
0;0;0;0;0.246575;9;0.787256;0.000000
0;0;0;0;0.246575;10;0.789051;0.000000
0;0;0;0;0.246575;11;0.790849;0.000000
0;0;0;0;0.246575;12;0.792652;0.000000
0;0;0;0;0.246575;13;0.794458;0.000000
0;0;0;0;0.246575;14;0.796269;0.000000
0;0;0;0;0.246575;15;0.798084;0.000000
0;0;0;0;0.246575;16;0.799903;0.000000
0;0;0;0;0.246575;17;0.801726;0.000000
0;0;0;0;0.246575;18;0.803554;0.000000
0;0;0;0;0.246575;19;0.805385;0.000000
0;0;0;0;0.246575;20;0.807221;0.000000
0;0;0;0;0.246575;21;0.809061;0.000000
0;0;0;0;0.246575;22;0.810905;0.000000
0;0;0;0;0.246575;23;0.812753;0.000000
0;0;0;0;0.246575;24;0.814605;0.000000
0;0;0;0;0.246575;25;0.816462;0.000000
0;0;0;0;0.246575;26;0.818323;0.000000
0;0;0;0;0.246575;27;0.820188;0.000000
0;0;0;0;0.246575;28;0.822057;0.000000
0;0;0;0;0.246575;29;0.823931;0.000000
0;0;0;0;0.246575;30;0.825809;0.000000
0;0;0;0;0.246575;31;0.827691;0.000000
0;0;0;0;0.246575;32;0.829578;0.000000
0;0;0;0;0.246575;33;0.831469;0.000000
0;0;0;0;0.246575;34;0.833364;0.000000
0;0;0;0;0.246575;35;0.835263;0.000000
0;0;0;0;0.246575;36;0.837167;0.000000
0;0;0;0;0.246575;37;0.839075;0.000000
0;0;0;0;0.246575;38;0.840987;0.000000
0;0;0;0;0.246575;39;0.842904;0.000000
0;0;0;0;0.246575;40;0.844825;0.000000
0;0;0;0;0.246575;41;0.846751;0.000000
0;0;0;0;0.246575;42;0.848681;0.000000
0;0;0;0;0.246575;43;0.850615;0.000000
0;0;0;0;0.246575;44;0.852554;0.000000
0;0;0;0;0.246575;45;0.854497;0.000000
0;0;0;0;0.246575;46;0.856445;0.000000
0;0;0;0;0.246575;47;0.858397;0.000000
0;0;0;0;0.246575;48;0.860353;0.000000
0;0;0;0;0.246575;49;0.862314;0.000000
0;0;0;0;0.246575;50;0.864280;0.000000
0;0;0;0;0.246575;51;0.866250;0.000000
0;0;0;0;0.246575;52;0.868224;0.000000
0;0;0;0;0.246575;53;0.870203;0.000000
0;0;0;0;0.246575;54;0.872186;0.000000
0;0;0;0;0.246575;55;0.874174;0.000000
0;0;0;0;0.246575;56;0.876167;0.000000
0;0;0;0;0.246575;57;0.878164;0.000000
0;0;0;0;0.246575;58;0.880165;0.000000
0;0;0;0;0.246575;59;0.882171;0.000000
0;0;0;0;0.246575;60;0.884182;0.000000
0;0;0;0;0.246575;61;0.886197;0.000000
0;0;0;0;0.246575;62;0.888217;0.000000
0;0;0;0;0.246575;63;0.890242;0.000000
0;0;0;0;0.246575;64;0.892271;0.000000
0;0;0;0;0.246575;65;0.894304;0.000000
0;0;0;0;0.246575;66;0.896343;0.000000
0;0;0;0;0.246575;67;0.898386;0.000000
0;0;0;0;0.246575;68;0.900433;0.000000
0;0;0;0;0.246575;69;0.902486;0.000000
0;0;0;0;0.246575;70;0.904543;0.000000
0;0;0;0;0.246575;71;0.906604;0.000000
0;0;0;0;0.246575;72;0.908671;0.000000
0;0;0;0;0.246575;73;0.910742;0.000000
0;0;0;0;0.246575;74;0.912817;0.000000
0;0;0;0;0.246575;75;0.914898;0.000000
0;0;0;0;0.246575;76;0.916983;0.000000
0;0;0;0;0.246575;77;0.919073;0.000000
0;0;0;0;0.246575;78;0.921168;0.000000
0;0;0;0;0.246575;79;0.923268;0.000000
0;0;0;0;0.246575;80;0.925372;0.000000
0;0;0;0;0.246575;81;0.927481;0.000000
0;0;0;0;0.246575;82;0.929595;0.000000
0;0;0;0;0.246575;83;0.931714;0.000000
0;0;0;0;0.246575;84;0.933837;0.000000
0;0;0;0;0.246575;85;0.935966;0.000000
0;0;0;0;0.246575;86;0.938099;0.000000
0;0;0;0;0.246575;87;0.940237;0.000000
0;0;0;0;0.246575;88;0.942380;0.000000
0;0;0;0;0.246575;89;0.944528;0.000000
0;0;0;0;0.246575;90;0.946681;0.000000
0;0;0;0;0.246575;91;0.948839;0.000000
0;0;0;0;0.246575;92;0.951001;0.000000
0;0;0;0;0.246575;93;0.953169;0.000000
0;0;0;0;0.246575;94;0.955341;0.000000
0;0;0;0;0.246575;95;0.957519;0.000000
0;0;0;0;0.246575;96;0.959701;0.000000
0;0;0;0;0.246575;97;0.961889;0.000000
0;0;0;0;0.246575;98;0.964081;0.000000
0;0;0;0;0.246575;99;0.966278;0.000000
0;0;0;0;0.246575;100;0.968481;0.000000
0;0;0;0;0.246575;101;0.970688;0.000000
0;0;0;0;0.246575;102;0.972901;0.000000
0;0;0;0;0.246575;103;0.975118;0.000000
0;0;0;0;0.246575;104;0.977341;0.000000
0;0;0;0;0.246575;105;0.979568;0.000000
0;0;0;0;0.246575;106;0.981801;0.000000
0;0;0;0;0.246575;107;0.984039;0.000000
0;0;0;0;0.246575;108;0.986281;0.000000
0;0;0;0;0.246575;109;0.988529;0.000000
0;0;0;0;0.246575;110;0.990782;0.000000
0;0;0;0;0.246575;111;0.993041;0.000000
0;0;0;0;0.246575;112;0.995304;0.000000
0;0;0;0;0.246575;113;0.997573;0.000000
0;0;0;0;0.246575;114;0.999846;0.000000
0;0;0;0;0.246575;115;1.002125;0.000000
0;0;0;0;0.246575;116;1.004409;0.000000
0;0;0;0;0.246575;117;1.006699;0.000000
0;0;0;0;0.246575;118;1.008993;0.000000
0;0;0;0;0.246575;119;1.011293;0.000000
0;0;0;0;0.246575;120;1.013598;0.000000
0;0;0;0;0.246575;121;1.015908;0.000000
0;0;0;0;0.246575;122;1.018224;0.000000
0;0;0;0;0.246575;123;1.020544;0.000000
0;0;0;0;0.246575;124;1.022870;0.000000
0;0;0;0;0.246575;125;1.025202;0.000000
0;0;0;0;0.246575;126;1.027538;0.000000
0;0;0;0;0.246575;127;1.029880;0.000000
0;0;0;0;0.246575;128;1.032228;0.000000
0;0;0;0;0.246575;129;1.034580;0.000000
0;0;0;0;0.246575;130;1.036938;0.000000
0;0;0;0;0.246575;131;1.039302;0.000000
0;0;0;0;0.246575;132;1.041671;0.000000
0;0;0;0;0.246575;133;1.044045;0.000000
0;0;0;0;0.246575;134;1.046425;0.000000
0;0;0;0;0.246575;135;1.048810;0.000000
0;0;0;0;0.246575;136;1.051200;0.000000
0;0;0;0;0.246575;137;1.053596;0.000000
0;0;0;0;0.246575;138;1.055997;0.000000
0;0;0;0;0.246575;139;1.058404;0.000000
0;0;0;0;0.246575;140;1.060817;0.000000
0;0;0;0;0.246575;141;1.063234;0.000000
0;0;0;0;0.246575;142;1.065658;0.000000
0;0;0;0;0.246575;143;1.068087;0.000000
0;0;0;0;0.246575;144;1.070521;0.000000
0;0;0;0;0.246575;145;1.072961;0.000000
0;0;0;0;0.246575;146;1.075407;0.000000
0;0;0;0;0.246575;147;1.077858;0.000000
0;0;0;0;0.246575;148;1.080314;0.000000
0;0;0;0;0.246575;149;1.082777;0.000000
0;0;0;0;0.246575;150;1.085245;0.002245
0;0;0;0;0.246575;151;1.087718;0.004718
0;0;0;0;0.246575;152;1.090197;0.007197
0;0;0;0;0.246575;153;1.092682;0.009682
0;0;0;0;0.246575;154;1.095173;0.012172
0;0;0;0;0.246575;155;1.097669;0.014668
0;0;0;0;0.246575;156;1.100171;0.017170
0;0;0;0;0.246575;157;1.102678;0.019677
0;0;0;0;0.246575;158;1.105191;0.022191
0;0;0;0;0.246575;159;1.107710;0.024710
0;0;0;0;0.246575;160;1.110235;0.027234
0;0;0;0;0.246575;161;1.112766;0.029765
0;0;0;0;0.246575;162;1.115302;0.032301
0;0;0;0;0.246575;163;1.117844;0.034843
0;0;0;0;0.246575;164;1.120392;0.037390
0;0;0;0;0.246575;165;1.122945;0.039944
0;0;0;0;0.246575;166;1.125505;0.042503
0;0;0;0;0.246575;167;1.128070;0.045069
0;0;0;0;0.246575;168;1.130641;0.047640
0;0;0;0;0.246575;169;1.133218;0.050217
0;0;0;0;0.246575;170;1.135801;0.052799
0;0;0;0;0.246575;171;1.138390;0.055388
0;0;0;0;0.246575;172;1.140985;0.057983
0;0;0;0;0.246575;173;1.143585;0.060583
0;0;0;0;0.246575;174;1.146192;0.063189
0;0;0;0;0.246575;175;1.148804;0.065802
0;0;0;0;0.246575;176;1.151423;0.068420
0;0;0;0;0.246575;177;1.154047;0.071044
0;0;0;0;0.246575;178;1.156677;0.073675
0;0;0;0;0.246575;179;1.159314;0.076311
0;0;0;0;0.246575;180;1.161956;0.078953
0;0;0;0;0.246575;181;1.164604;0.081601
0;0;0;0;0.246575;182;1.167259;0.084256
0;0;0;0;0.246575;183;1.169919;0.086916
0;0;0;0;0.246575;184;1.172586;0.089583
0;0;0;0;0.246575;185;1.175258;0.092255
0;0;0;0;0.246575;186;1.177937;0.094934
0;0;0;0;0.246575;187;1.180622;0.097618
0;0;0;0;0.246575;188;1.183313;0.100309
0;0;0;0;0.246575;189;1.186010;0.103006
0;0;0;0;0.246575;190;1.188713;0.105709
0;0;0;0;0.246575;191;1.191422;0.108418
0;0;0;0;0.246575;192;1.194138;0.111134
0;0;0;0;0.246575;193;1.196860;0.113856
0;0;0;0;0.246575;194;1.199587;0.116583
0;0;0;0;0.246575;195;1.202322;0.119317
0;0;0;0;0.246575;196;1.205062;0.122058
0;0;0;0;0.246575;197;1.207809;0.124804
0;0;0;0;0.246575;198;1.210561;0.127557
0;0;0;0;0.246575;199;1.213321;0.130316
0;0;0;0;0.246575;200;1.216086;0.133081
0;0;0;0;0.246575;201;1.218858;0.135853
0;0;0;0;0.246575;202;1.221636;0.138631
0;0;0;0;0.246575;203;1.224420;0.141415
0;0;0;0;0.246575;204;1.227211;0.144206
0;0;0;0;0.246575;205;1.230008;0.147003
0;0;0;0;0.246575;206;1.232812;0.149806
0;0;0;0;0.246575;207;1.235621;0.152616
0;0;0;0;0.246575;208;1.238438;0.155432
0;0;0;0;0.246575;209;1.241260;0.158255
0;0;0;0;0.246575;210;1.244090;0.161084
0;0;0;0;0.246575;211;1.246925;0.163919
0;0;0;0;0.246575;212;1.249767;0.166761
0;0;0;0;0.246575;213;1.252616;0.169610
0;0;0;0;0.246575;214;1.255471;0.172465
0;0;0;0;0.246575;215;1.258332;0.175326
0;0;0;0;0.246575;216;1.261200;0.178194
0;0;0;0;0.246575;217;1.264075;0.181068
0;0;0;0;0.246575;218;1.266956;0.183949
0;0;0;0;0.246575;219;1.269844;0.186837
0;0;0;0;0.246575;220;1.272738;0.189731
0;0;0;0;0.246575;221;1.275639;0.192632
0;0;0;0;0.246575;222;1.278546;0.195539
0;0;0;0;0.246575;223;1.281460;0.198453
0;0;0;0;0.246575;224;1.284381;0.201374
0;0;0;0;0.246575;225;1.287309;0.204301
0;0;0;0;0.246575;226;1.290243;0.207235
0;0;0;0;0.246575;227;1.293183;0.210176
0;0;0;0;0.246575;228;1.296131;0.213123
0;0;0;0;0.246575;229;1.299085;0.216077
0;0;0;0;0.246575;230;1.302046;0.219038
0;0;0;0;0.246575;231;1.305014;0.222006
0;0;0;0;0.246575;232;1.307988;0.224980
0;0;0;0;0.246575;233;1.310969;0.227961
0;0;0;0;0.246575;234;1.313957;0.230949
0;0;0;0;0.246575;235;1.316952;0.233944
0;0;0;0;0.246575;236;1.319954;0.236945
0;0;0;0;0.246575;237;1.322962;0.239954
0;0;0;0;0.246575;238;1.325978;0.242969
0;0;0;0;0.246575;239;1.329000;0.245991
0;0;0;0;0.246575;240;1.332029;0.249020
0;0;0;0;0.246575;241;1.335065;0.252056
0;0;0;0;0.246575;242;1.338108;0.255099
0;0;0;0;0.246575;243;1.341158;0.258149
0;0;0;0;0.246575;244;1.344215;0.261205
0;0;0;0;0.246575;245;1.347278;0.264269
0;0;0;0;0.246575;246;1.350349;0.267340
0;0;0;0;0.246575;247;1.353427;0.270417
0;0;0;0;0.246575;248;1.356512;0.273502
0;0;0;0;0.246575;249;1.359603;0.276594
0;0;0;0;0.246575;250;1.362702;0.279692
0;0;0;0;0.246575;251;1.365808;0.282798
0;0;0;0;0.246575;252;1.368921;0.285911
0;0;0;0;0.246575;253;1.372041;0.289031
0;0;0;0;0.246575;254;1.375168;0.292158
0;0;0;0;0.246575;255;1.378303;0.295292
0;0;0;0;0.246575;256;1.381444;0.298434
0;0;0;0;0.246575;257;1.384593;0.301582
0;0;0;0;0.246575;258;1.387749;0.304738
0;0;0;0;0.246575;259;1.390912;0.307901
0;0;0;0;0.246575;260;1.394082;0.311071
0;0;0;0;0.246575;261;1.397259;0.314248
0;0;0;0;0.246575;262;1.400444;0.317433
0;0;0;0;0.246575;263;1.403636;0.320625
0;0;0;0;0.246575;264;1.406835;0.323824
0;0;0;0;0.246575;265;1.410042;0.327030
0;0;0;0;0.246575;266;1.413256;0.330244
0;0;0;0;0.246575;267;1.416477;0.333465
0;0;0;0;0.246575;268;1.419705;0.336693
0;0;0;0;0.246575;269;1.422941;0.339929
0;0;0;0;0.246575;270;1.426184;0.343172
0;0;0;0;0.246575;271;1.429435;0.346423
0;0;0;0;0.246575;272;1.432693;0.349681
0;0;0;0;0.246575;273;1.435958;0.352946
0;0;0;0;0.246575;274;1.439231;0.356219
0;0;0;0;0.246575;275;1.442512;0.359499
0;0;0;0;0.246575;276;1.445799;0.362787
0;0;0;0;0.246575;277;1.449095;0.366082
0;0;0;0;0.246575;278;1.452398;0.369385
0;0;0;0;0.246575;279;1.455708;0.372695
0;0;0;0;0.246575;280;1.459026;0.376013
0;0;0;0;0.246575;281;1.462351;0.379338
0;0;0;0;0.246575;282;1.465684;0.382671
0;0;0;0;0.246575;283;1.469025;0.386011
0;0;0;0;0.246575;284;1.472373;0.389359
0;0;0;0;0.246575;285;1.475729;0.392715
0;0;0;0;0.246575;286;1.479093;0.396079
0;0;0;0;0.246575;287;1.482464;0.399450
0;0;0;0;0.246575;288;1.485843;0.402829
0;0;0;0;0.246575;289;1.489229;0.406215
0;0;0;0;0.246575;290;1.492624;0.409609
0;0;0;0;0.246575;291;1.496026;0.413011
0;0;0;0;0.246575;292;1.499435;0.416421
0;0;0;0;0.246575;293;1.502853;0.419838
0;0;0;0;0.246575;294;1.506278;0.423263
0;0;0;0;0.246575;295;1.509712;0.426697
0;0;0;0;0.246575;296;1.513153;0.430137
0;0;0;0;0.246575;297;1.516601;0.433586
0;0;0;0;0.246575;298;1.520058;0.437043
0;0;0;0;0.246575;299;1.523523;0.440507
0;0;0;0;0.246575;300;1.526995;0.443979
0;0;0;0;0.246575;0;1.081545;0.000000
0;0;0;0;0.246575;1;1.081606;0.000000
0;0;0;0;0.246575;2;1.081668;0.000000
0;0;0;0;0.246575;3;1.081730;0.000000
0;0;0;0;0.246575;4;1.081791;0.000000
0;0;0;0;0.246575;5;1.081853;0.000000
0;0;0;0;0.246575;6;1.081914;0.000000
0;0;0;0;0.246575;7;1.081976;0.000000
0;0;0;0;0.246575;8;1.082037;0.000000
0;0;0;0;0.246575;9;1.082099;0.000000
0;0;0;0;0.246575;10;1.082161;0.000000
0;0;0;0;0.246575;11;1.082222;0.000000
0;0;0;0;0.246575;12;1.082284;0.000000
0;0;0;0;0.246575;13;1.082345;0.000000
0;0;0;0;0.246575;14;1.082407;0.000000
0;0;0;0;0.246575;15;1.082469;0.000000
0;0;0;0;0.246575;16;1.082530;0.000000
0;0;0;0;0.246575;17;1.082592;0.000000
0;0;0;0;0.246575;18;1.082653;0.000000
0;0;0;0;0.246575;19;1.082715;0.000000
0;0;0;0;0.246575;20;1.082777;0.000000
0;0;0;0;0.246575;21;1.082838;0.000000
0;0;0;0;0.246575;22;1.082900;0.000000
0;0;0;0;0.246575;23;1.082962;0.000000
0;0;0;0;0.246575;24;1.083023;0.000023
0;0;0;0;0.246575;25;1.083085;0.000085
0;0;0;0;0.246575;26;1.083147;0.000147
0;0;0;0;0.246575;27;1.083208;0.000208
0;0;0;0;0.246575;28;1.083270;0.000270
0;0;0;0;0.246575;29;1.083332;0.000332
0;0;0;0;0.246575;30;1.083393;0.000393
0;0;0;0;0.246575;31;1.083455;0.000455
0;0;0;0;0.246575;32;1.083517;0.000516
0;0;0;0;0.246575;33;1.083578;0.000578
0;0;0;0;0.246575;34;1.083640;0.000640
0;0;0;0;0.246575;35;1.083702;0.000702
0;0;0;0;0.246575;36;1.083763;0.000763
0;0;0;0;0.246575;37;1.083825;0.000825
0;0;0;0;0.246575;38;1.083887;0.000887
0;0;0;0;0.246575;39;1.083948;0.000948
0;0;0;0;0.246575;40;1.084010;0.001010
0;0;0;0;0.246575;41;1.084010;0.001010
0;0;0;0;0.246575;42;1.084072;0.001072
0;0;0;0;0.246575;43;1.084133;0.001133
0;0;0;0;0.246575;44;1.084195;0.001195
0;0;0;0;0.246575;45;1.084257;0.001257
0;0;0;0;0.246575;46;1.084319;0.001318
0;0;0;0;0.246575;47;1.084380;0.001380
0;0;0;0;0.246575;48;1.084442;0.001442
0;0;0;0;0.246575;49;1.084504;0.001504
0;0;0;0;0.246575;50;1.084565;0.001565
0;0;0;0;0.246575;51;1.084627;0.001627
0;0;0;0;0.246575;52;1.084689;0.001689
0;0;0;0;0.246575;53;1.084751;0.001751
0;0;0;0;0.246575;54;1.084812;0.001812
0;0;0;0;0.246575;55;1.084874;0.001874
0;0;0;0;0.246575;56;1.084936;0.001936
0;0;0;0;0.246575;57;1.084998;0.001998
0;0;0;0;0.246575;58;1.085059;0.002059
0;0;0;0;0.246575;59;1.085121;0.002121
0;0;0;0;0.246575;60;1.085183;0.002183
0;0;0;0;0.246575;61;1.085245;0.002245
0;0;0;0;0.246575;62;1.085306;0.002306
0;0;0;0;0.246575;63;1.085368;0.002368
0;0;0;0;0.246575;64;1.085430;0.002430
0;0;0;0;0.246575;65;1.085492;0.002492
0;0;0;0;0.246575;66;1.085554;0.002553
0;0;0;0;0.246575;67;1.085615;0.002615
0;0;0;0;0.246575;68;1.085677;0.002677
0;0;0;0;0.246575;69;1.085739;0.002739
0;0;0;0;0.246575;70;1.085801;0.002801
0;0;0;0;0.246575;71;1.085862;0.002862
0;0;0;0;0.246575;72;1.085924;0.002924
0;0;0;0;0.246575;73;1.085986;0.002986
0;0;0;0;0.246575;74;1.086048;0.003048
0;0;0;0;0.246575;75;1.086110;0.003110
0;0;0;0;0.246575;76;1.086172;0.003171
0;0;0;0;0.246575;77;1.086233;0.003233
0;0;0;0;0.246575;78;1.086295;0.003295
0;0;0;0;0.246575;79;1.086357;0.003357
0;0;0;0;0.246575;80;1.086419;0.003419
